header: 
  seq: 9
  stamp: 
    secs: 4
    nsecs: 126109168
  frame_id: "map"
poses: 
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 0.9112829566
        y: -0.290692150593
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.27304576119
        w: 0.962001045891
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 0.928207954819
        y: -0.3011416421
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.275740778863
        w: 0.961232033836
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 0.945074116211
        y: -0.311685836587
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.278433630729
        w: 0.960455471784
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 0.961880910876
        y: -0.322324402776
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.281124295639
        w: 0.959671365834
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 0.978627810779
        y: -0.333057006425
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.283812752458
        w: 0.958879722146
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 0.995314289768
        y: -0.343883310339
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.28649898007
        w: 0.958080546937
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.01193982359
        y: -0.354802974376
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.289182957375
        w: 0.957273846485
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.0285038899
        y: -0.365815655465
        z: 0.0
      orientation: 
        x: 0.0
        y: 0.0
        z: -0.291864663293
        w: 0.956459627125
  - 
    header: 
      seq: 0
      stamp: 
        secs: 4
        nsecs: 126109168
      frame_id: "map"
    pose: 
      position: 
        x: 1.04500596829
        y: -0.376921007609
        z: 0.0
      orientation: 
        x: 0.0
